Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
07/22/2022 10:43:23 - WARNING - run_glue_f1_macro -   Process rank: -1, device: cuda:0, n_gpu: 4distributed training: False, 16-bits training: False
07/22/2022 10:43:23 - INFO - run_glue_f1_macro -   Training/evaluation parameters TrainingArguments(
_n_gpu=4,
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,040 >> Adding IDtakethelibertyID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,040 >> Adding IDgetstuckinID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,040 >> Adding IDscreambluemurderID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,040 >> Adding IDmakethecutID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,040 >> Adding IDinthecanID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,040 >> Adding IDtakeitfrommeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,040 >> Adding IDmakeasplashID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,040 >> Adding IDpeckingorderID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,040 >> Adding IDfallbythewaysideID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,040 >> Adding IDmakethegradeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,040 >> Adding IDtothetuneofID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,040 >> Adding IDstandsomeoneingoodsteadID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,041 >> Adding IDhittherightnoteID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,041 >> Adding IDspringtomindID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,041 >> Adding IDcarrotandstickID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,041 >> Adding IDonthecarpetID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,041 >> Adding IDtakesomeoneswordforitID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,041 >> Adding IDbelowparID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,041 >> Adding IDonthespurofthemomentID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,041 >> Adding IDonthefaceofitID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,041 >> Adding IDpickupthetabID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,041 >> Adding IDaroundtheclockID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,041 >> Adding IDeconomicalwiththetruthID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,041 >> Adding IDsteponitID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,041 >> Adding IDbuytimeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,041 >> Adding IDputpaidtoID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,041 >> Adding IDthegrassisalwaysgreenerID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,041 >> Adding IDtothehiltID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,041 >> Adding IDonthegameID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,041 >> Adding IDhotairID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,041 >> Adding IDonboardID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,041 >> Adding IDloseheartID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,041 >> Adding IDslipperyslopeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDwalkfreeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDchangeyourtuneID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDallandsundryID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDjumpthroughhoopsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDouttolunchID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDfromragstorichesID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDinnouncertaintermsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDhearthingsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDonthebackofID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDtwisttheknifeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDonceinawhileID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDallalongID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDblowhotandcoldID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDaheadofthegameID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDgotothewallID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDsleeproughID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDcatchsomeoneseyeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDgothroughthemotionsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDoneandthesameID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDoilandwaterID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDforcesomeoneshandID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,042 >> Adding IDforkeepsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDpureandsimpleID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDroundthebendID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDnewbloodID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDyesandnoID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDreadbetweenthelinesID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDgetamoveonID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDsteerclearofID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDleadsomeoneupthegardenpathID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDbreaknewgroundID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDonceandforallID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDasaruleID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDofftheshelfID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDanyonesguessID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDdyedinthewoolID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDmanandboyID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDpullstringsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDchewthefatID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDoveryourheadID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDforthetimebeingID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDlicencetoprintmoneyID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDwaterunderthebridgeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,043 >> Adding IDtakeadimviewofID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDmakeamoveID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDforasongID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDthejokeisonsomeoneID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDhandsdownID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDhitthebottleID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDinthedockID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDoffthewallID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDmeatandpotatoesID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDgooverboardID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDjumptoconclusionsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDallinadaysworkID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDinthebuffID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDintheclearID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDinstitchesID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDstateoftheartID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDdryasdustID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDintheoffingID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDallovertheplaceID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDputtwoandtwotogetherID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDworkwondersID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDsickandtiredID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,044 >> Adding IDjointheclubID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDlayaneggID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDatasnailspaceID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDtitfortatID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDwetbehindtheearsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDgohandinhandID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDdressedtokillID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDoffthemarkID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDeverylastID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDcometomindID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDseteyesonID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDsinkorswimID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDoutoforderID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDshowalegID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDplayhardtogetID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDdonkeyworkID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDgopublicID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDoutoftheblueID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDtakestockID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDahairsbreadthID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDgetupsomeonesnoseID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDoldhatID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,045 >> Adding IDyoungbloodID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDoutandaboutID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDinanutshellID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDgrinlikeacheshirecatID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDunderacloudID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDblazeatrailID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDuptonogoodID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDopenthefloodgatesID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDscratchthesurfaceID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDrunamokID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDrisetotheoccasionID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDundertheinfluenceID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDbodyblowID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDtakeheartID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDseestarsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDkeepyourpeckerupID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDturnsomethingonitsheadID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDatalooseendID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDaboveparID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDtakethepissID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDonthewarpathID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDhavekittensID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,046 >> Adding IDcometothinkofitID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDsonganddanceID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDgoitaloneID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDsecondnatureID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDnomanslandID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDblackandblueID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDatastretchID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDtriedandtrueID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDontheblinkID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDonthemendID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDastheactresssaidtothebishopID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDtoallintentsandpurposesID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDcrossswordsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDservesomeonerightID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDbegthequestionID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDrunamileID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDgostraightID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDtakesomeoneforarideID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDagainstthegrainID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDinthebagID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDfreeandeasyID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDoutcoldID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDbitethebulletID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,047 >> Adding IDrideroughshodoverID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDinspadesID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDliveandlearnID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDgettothebottomofID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDwatchthisspaceID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDdowninthemouthID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDgetstuckintoID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDhairofthedogID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDshortshriftID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDsteponsomeonestoesID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDclosecallID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDworktoruleID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDsweetnessandlightID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDturnheadsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDkeepsomeoneinthedarkID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDholdsomeoneshandID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDbacktosquareoneID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDkillthegoosethatlaysthegoldeneggID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDcalltheshotsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDoffthehookID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDonthesquareID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDthickasthievesID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDwordofmouthID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,048 >> Adding IDfallondeafearsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,049 >> Adding IDcutbothwaysID to the vocabulary
